Time,Power
2022-11-26 19:18:03.914416931,82587
2022-11-26 19:18:04.016761038,82587
2022-11-26 19:18:04.118962894,82587
2022-11-26 19:18:04.221206298,82587
2022-11-26 19:18:04.323471597,82587
2022-11-26 19:18:04.425766213,82587
2022-11-26 19:18:04.528137818,77895
2022-11-26 19:18:04.630396365,75127
2022-11-26 19:18:04.732681630,73883
2022-11-26 19:18:04.835075955,73697
2022-11-26 19:18:04.937480587,73509
2022-11-26 19:18:05.039772469,86181
2022-11-26 19:18:05.141514265,102726
2022-11-26 19:18:05.243178324,102726
2022-11-26 19:18:05.344874715,102726
2022-11-26 19:18:05.446537369,102726
2022-11-26 19:18:05.548186154,102726
2022-11-26 19:18:05.649801593,102726
2022-11-26 19:18:05.751494740,102726
2022-11-26 19:18:05.853106843,102726
2022-11-26 19:18:05.954753328,102726
2022-11-26 19:18:06.056397445,102726
2022-11-26 19:18:06.158016666,60818
2022-11-26 19:18:06.259653814,94145
2022-11-26 19:18:06.361828374,101155
2022-11-26 19:18:06.464223691,111184
2022-11-26 19:18:06.565876589,111184
2022-11-26 19:18:06.667534797,111184
2022-11-26 19:18:06.769216584,111184
2022-11-26 19:18:06.870858005,111184
2022-11-26 19:18:06.972507446,111184
2022-11-26 19:18:07.074138157,111184
2022-11-26 19:18:07.175795873,111184
2022-11-26 19:18:07.277464750,111184
2022-11-26 19:18:07.379102259,111184
2022-11-26 19:18:07.480743067,61034
2022-11-26 19:18:07.582963130,92618
2022-11-26 19:18:07.685264609,102673
2022-11-26 19:18:07.787649320,109804
2022-11-26 19:18:07.889287125,109804
2022-11-26 19:18:07.990952588,109804
2022-11-26 19:18:08.092596832,109804
2022-11-26 19:18:08.194217754,109804
2022-11-26 19:18:08.295870244,109804
2022-11-26 19:18:08.397527035,109804
2022-11-26 19:18:08.499179594,109804
2022-11-26 19:18:08.600840820,109804
2022-11-26 19:18:08.707504828,60679
2022-11-26 19:18:08.809338402,92215
2022-11-26 19:18:08.913856800,100880
2022-11-26 19:18:09.017731739,109265
2022-11-26 19:18:09.120063166,109265
2022-11-26 19:18:09.221726711,109265
2022-11-26 19:18:09.323402218,109265
2022-11-26 19:18:09.425031831,109265
2022-11-26 19:18:09.526656711,109265
2022-11-26 19:18:09.628352103,109265
2022-11-26 19:18:09.730047441,109265
2022-11-26 19:18:09.831678827,109265
2022-11-26 19:18:09.933303579,109265
2022-11-26 19:18:10.034892862,60894
2022-11-26 19:18:10.136535271,91551
2022-11-26 19:18:10.238140379,98128
2022-11-26 19:18:10.340782548,109853
2022-11-26 19:18:10.443410008,109853
2022-11-26 19:18:10.545970621,109853
2022-11-26 19:18:10.648606490,109853
2022-11-26 19:18:10.751197672,109853
2022-11-26 19:18:10.853737294,109853
2022-11-26 19:18:10.956277589,109853
2022-11-26 19:18:11.058820691,109853
2022-11-26 19:18:11.161401746,109853
2022-11-26 19:18:11.264030867,109853
2022-11-26 19:18:11.365674366,61429
2022-11-26 19:18:11.467293161,94954
2022-11-26 19:18:11.569550493,103447
2022-11-26 19:18:11.672000819,109265
2022-11-26 19:18:11.773727472,109265
2022-11-26 19:18:11.875387087,109265
2022-11-26 19:18:11.976998989,109265
2022-11-26 19:18:12.078634482,109265
2022-11-26 19:18:12.180280444,109265
2022-11-26 19:18:12.281902306,109265
2022-11-26 19:18:12.383644389,109265
2022-11-26 19:18:12.485278585,109265
2022-11-26 19:18:12.586920726,109265
2022-11-26 19:18:12.688578988,61785
2022-11-26 19:18:12.790156261,93478
2022-11-26 19:18:12.892665827,102267
2022-11-26 19:18:12.995403853,109265
2022-11-26 19:18:13.097933559,109265
2022-11-26 19:18:13.200518584,109265
2022-11-26 19:18:13.303077261,109265
2022-11-26 19:18:13.405665039,109265
2022-11-26 19:18:13.508243310,109265
2022-11-26 19:18:13.610791820,109265
2022-11-26 19:18:13.713554575,109265
2022-11-26 19:18:13.816123357,109265
2022-11-26 19:18:13.918949701,60302
2022-11-26 19:18:14.021510100,91551
2022-11-26 19:18:14.123714074,100319
2022-11-26 19:18:14.230043088,110118
2022-11-26 19:18:14.332685684,110118
2022-11-26 19:18:14.435255713,110118
2022-11-26 19:18:14.537826868,110118
2022-11-26 19:18:14.640386239,110118
2022-11-26 19:18:14.742988077,110118
2022-11-26 19:18:14.845590973,110118
2022-11-26 19:18:14.948156118,110118
2022-11-26 19:18:15.050706901,110118
2022-11-26 19:18:15.153284618,110118
2022-11-26 19:18:15.255818204,61192
2022-11-26 19:18:15.360027411,91256
2022-11-26 19:18:15.462582933,100053
2022-11-26 19:18:15.565272751,110148
2022-11-26 19:18:15.667862357,110148
2022-11-26 19:18:15.770499512,110148
2022-11-26 19:18:15.873058245,110148
2022-11-26 19:18:15.975648310,110148
2022-11-26 19:18:16.078223653,110148
2022-11-26 19:18:16.180777713,110148
2022-11-26 19:18:16.283309850,110148
2022-11-26 19:18:16.385898802,110148
2022-11-26 19:18:16.488469086,110148
2022-11-26 19:18:16.590963053,61785
2022-11-26 19:18:16.693444761,91256
2022-11-26 19:18:16.795696075,99250
2022-11-26 19:18:16.898028724,110737
2022-11-26 19:18:16.999689004,110737
2022-11-26 19:18:17.101342820,110737
2022-11-26 19:18:17.202962588,110737
2022-11-26 19:18:17.304639257,110737
2022-11-26 19:18:17.406279343,110737
2022-11-26 19:18:17.507946261,110737
2022-11-26 19:18:17.609568090,110737
2022-11-26 19:18:17.711278305,110737
2022-11-26 19:18:17.812912574,110737
2022-11-26 19:18:17.914502861,61725
2022-11-26 19:18:18.016126692,95191
2022-11-26 19:18:18.118335488,101765
2022-11-26 19:18:18.220713248,110767
2022-11-26 19:18:18.322368490,110767
2022-11-26 19:18:18.424027701,110767
2022-11-26 19:18:18.525657083,110767
2022-11-26 19:18:18.627311603,110767
2022-11-26 19:18:18.729027334,110767
2022-11-26 19:18:18.830651934,110767
2022-11-26 19:18:18.932321801,110767
2022-11-26 19:18:19.033949165,110767
2022-11-26 19:18:19.136036833,61250
2022-11-26 19:18:19.237643196,93206
2022-11-26 19:18:19.339848559,102001
2022-11-26 19:18:19.442286543,109588
2022-11-26 19:18:19.544846065,109588
2022-11-26 19:18:19.646507479,109588
2022-11-26 19:18:19.748276649,109588
2022-11-26 19:18:19.849904091,109588
2022-11-26 19:18:19.951545676,109588
2022-11-26 19:18:20.053176477,109588
2022-11-26 19:18:20.154809704,109588
2022-11-26 19:18:20.256458451,109588
2022-11-26 19:18:20.358112269,109588
2022-11-26 19:18:20.460605823,60894
2022-11-26 19:18:20.563114689,91788
2022-11-26 19:18:20.665684786,100880
2022-11-26 19:18:20.768485643,109265
2022-11-26 19:18:20.871161159,109265
2022-11-26 19:18:20.973752353,109265
2022-11-26 19:18:21.076450759,109265
2022-11-26 19:18:21.179232874,109265
2022-11-26 19:18:21.281805307,109265
2022-11-26 19:18:21.384381411,109265
2022-11-26 19:18:21.487016545,109265
2022-11-26 19:18:21.589600865,109265
2022-11-26 19:18:21.692228092,109265
2022-11-26 19:18:21.794743491,60894
2022-11-26 19:18:21.896955817,91551
2022-11-26 19:18:21.999181759,98954
2022-11-26 19:18:22.101558798,110737
2022-11-26 19:18:22.203223554,110737
2022-11-26 19:18:22.304860333,110737
2022-11-26 19:18:22.406492040,110737
2022-11-26 19:18:22.508154709,110737
2022-11-26 19:18:22.609774382,110737
2022-11-26 19:18:22.711583634,110737
2022-11-26 19:18:22.813233597,110737
2022-11-26 19:18:22.914872209,110737
2022-11-26 19:18:23.016547070,110737
2022-11-26 19:18:23.119076495,61785
2022-11-26 19:18:23.221247007,95486
2022-11-26 19:18:23.323715939,103389
2022-11-26 19:18:23.426414915,111032
2022-11-26 19:18:23.529096682,111032
2022-11-26 19:18:23.631745655,111032
2022-11-26 19:18:23.734472955,111032
2022-11-26 19:18:23.837161455,111032
2022-11-26 19:18:23.939857215,111032
2022-11-26 19:18:24.042438466,111032
2022-11-26 19:18:24.145031823,111032
2022-11-26 19:18:24.247677676,111032
2022-11-26 19:18:24.351156050,60302
2022-11-26 19:18:24.453705652,92970
2022-11-26 19:18:24.556275945,102060
2022-11-26 19:18:24.659046951,111032
2022-11-26 19:18:24.761846714,111032
2022-11-26 19:18:24.864447322,111032
2022-11-26 19:18:24.967024941,111032
2022-11-26 19:18:25.069638224,111032
2022-11-26 19:18:25.172192300,111032
2022-11-26 19:18:25.274743717,111032
2022-11-26 19:18:25.377293170,111032
2022-11-26 19:18:25.479911167,111032
2022-11-26 19:18:25.582502364,111032
2022-11-26 19:18:25.685072732,60598
2022-11-26 19:18:25.787293546,91788
2022-11-26 19:18:25.889838612,102296
2022-11-26 19:18:25.992484469,110442
2022-11-26 19:18:26.095042983,110442
2022-11-26 19:18:26.197617611,110442
2022-11-26 19:18:26.300193301,110442
2022-11-26 19:18:26.402718406,110442
2022-11-26 19:18:26.505292653,110442
2022-11-26 19:18:26.607881462,110442
2022-11-26 19:18:26.710486343,110442
2022-11-26 19:18:26.813096915,110442
2022-11-26 19:18:26.915659759,110442
2022-11-26 19:18:27.018157450,60598
2022-11-26 19:18:27.119832581,90745
2022-11-26 19:18:27.222298514,100077
2022-11-26 19:18:27.324981192,110148
2022-11-26 19:18:27.426664435,110148
2022-11-26 19:18:27.528353418,110148
2022-11-26 19:18:27.630004589,110148
2022-11-26 19:18:27.731736804,110148
2022-11-26 19:18:27.833364188,110148
2022-11-26 19:18:27.935003323,110148
2022-11-26 19:18:28.036664686,110148
2022-11-26 19:18:28.138322196,110148
2022-11-26 19:18:28.243269382,60302
2022-11-26 19:18:28.345236844,90961
2022-11-26 19:18:28.446858932,99250
2022-11-26 19:18:28.553681409,110442
2022-11-26 19:18:28.656124106,110442
2022-11-26 19:18:28.757904588,110442
2022-11-26 19:18:28.859630377,110442
2022-11-26 19:18:28.961256493,110442
2022-11-26 19:18:29.062875839,110442
2022-11-26 19:18:29.164528737,110442
2022-11-26 19:18:29.266189085,110442
2022-11-26 19:18:29.367859749,110442
2022-11-26 19:18:29.469478082,110442
2022-11-26 19:18:29.571085048,61192
2022-11-26 19:18:29.672748006,94683
2022-11-26 19:18:29.775254633,102562
2022-11-26 19:18:29.877976919,110442
2022-11-26 19:18:29.980593514,110442
2022-11-26 19:18:30.083144173,110442
2022-11-26 19:18:30.185705920,110442
2022-11-26 19:18:30.288319732,110442
2022-11-26 19:18:30.390886942,110442
2022-11-26 19:18:30.493556017,110442
2022-11-26 19:18:30.596191413,110442
2022-11-26 19:18:30.698764875,110442
2022-11-26 19:18:30.801486811,110442
2022-11-26 19:18:30.904065294,60894
2022-11-26 19:18:31.005771404,92910
2022-11-26 19:18:31.108286582,101146
2022-11-26 19:18:31.210949051,109293
2022-11-26 19:18:31.313554464,109293
2022-11-26 19:18:31.416160444,109293
2022-11-26 19:18:31.518660539,109293
2022-11-26 19:18:31.621261720,109293
2022-11-26 19:18:31.724086231,109293
2022-11-26 19:18:31.826676321,109293
2022-11-26 19:18:31.929252443,109293
2022-11-26 19:18:32.031796381,109293
2022-11-26 19:18:32.134348013,109293
2022-11-26 19:18:32.236886093,60598
2022-11-26 19:18:32.339049230,90745
2022-11-26 19:18:32.441578975,100348
2022-11-26 19:18:32.544381876,109853
2022-11-26 19:18:32.647068723,109853
2022-11-26 19:18:32.749824977,109853
2022-11-26 19:18:32.852431478,109853
2022-11-26 19:18:32.954969544,109853
2022-11-26 19:18:33.057552849,109853
2022-11-26 19:18:33.160124463,109853
2022-11-26 19:18:33.262665571,109853
2022-11-26 19:18:33.365230060,109853
2022-11-26 19:18:33.467725549,60004
2022-11-26 19:18:33.570258349,91493
2022-11-26 19:18:33.672039155,98954
2022-11-26 19:18:33.774438289,110442
2022-11-26 19:18:33.876791873,110442
2022-11-26 19:18:33.978441637,110442
2022-11-26 19:18:34.080099635,110442
2022-11-26 19:18:34.181716391,110442
2022-11-26 19:18:34.283373256,110442
2022-11-26 19:18:34.384998268,110442
2022-11-26 19:18:34.486620595,110442
2022-11-26 19:18:34.588272726,110442
2022-11-26 19:18:34.689916367,110442
2022-11-26 19:18:34.791568323,61192
2022-11-26 19:18:34.893240706,91551
2022-11-26 19:18:34.995506300,98128
2022-11-26 19:18:35.098179491,110148
2022-11-26 19:18:35.200790756,110148
2022-11-26 19:18:35.303423953,110148
2022-11-26 19:18:35.406018230,110148
2022-11-26 19:18:35.508610712,110148
2022-11-26 19:18:35.611135324,110148
2022-11-26 19:18:35.713722936,110148
2022-11-26 19:18:35.816393927,110148
2022-11-26 19:18:35.918966811,110148
2022-11-26 19:18:36.021551170,110148
2022-11-26 19:18:36.124090173,61488
2022-11-26 19:18:36.226381294,94330
2022-11-26 19:18:36.328922445,102031
2022-11-26 19:18:36.431588348,110442
2022-11-26 19:18:36.534127177,110442
2022-11-26 19:18:36.636698009,110442
2022-11-26 19:18:36.739277400,110442
2022-11-26 19:18:36.841860712,110442
2022-11-26 19:18:36.944491726,110442
2022-11-26 19:18:37.047049234,110442
2022-11-26 19:18:37.149643127,110442
2022-11-26 19:18:37.252259451,110442
2022-11-26 19:18:37.354804803,110442
2022-11-26 19:18:37.462046134,92970
2022-11-26 19:18:37.565724190,100348
2022-11-26 19:18:37.675572315,110148
2022-11-26 19:18:37.777940435,110148
2022-11-26 19:18:37.879660364,110148
2022-11-26 19:18:37.981323107,110148
2022-11-26 19:18:38.082951221,110148
2022-11-26 19:18:38.184612897,110148
2022-11-26 19:18:38.286238939,110148
2022-11-26 19:18:38.387928581,110148
2022-11-26 19:18:38.489539031,110148
2022-11-26 19:18:38.591174969,110148
2022-11-26 19:18:38.692792392,61488
2022-11-26 19:18:38.794375166,90961
2022-11-26 19:18:38.896049029,99816
2022-11-26 19:18:38.998703311,110737
2022-11-26 19:18:39.101258462,110737
2022-11-26 19:18:39.203783977,110737
2022-11-26 19:18:39.306309307,110737
2022-11-26 19:18:39.408857837,110737
2022-11-26 19:18:39.511421956,110737
2022-11-26 19:18:39.613943263,110737
2022-11-26 19:18:39.716502837,110737
2022-11-26 19:18:39.819222529,110737
2022-11-26 19:18:39.921805510,110737
2022-11-26 19:18:40.024379145,61547
2022-11-26 19:18:40.126581362,92084
2022-11-26 19:18:40.229149184,99545
2022-11-26 19:18:40.331852651,110442
2022-11-26 19:18:40.434529071,110442
2022-11-26 19:18:40.537230824,110442
2022-11-26 19:18:40.639808843,110442
2022-11-26 19:18:40.742452190,110442
2022-11-26 19:18:40.845047955,110442
2022-11-26 19:18:40.947670260,110442
2022-11-26 19:18:41.050318743,110442
2022-11-26 19:18:41.152985466,110442
2022-11-26 19:18:41.255661086,110442
2022-11-26 19:18:41.358292503,61844
2022-11-26 19:18:41.460525102,94979
2022-11-26 19:18:41.563145994,103447
2022-11-26 19:18:41.665899579,112416
2022-11-26 19:18:41.768686746,112416
2022-11-26 19:18:41.871364188,112416
2022-11-26 19:18:41.974019060,112416
2022-11-26 19:18:42.076709570,112416
