Time,Power
2022-11-26 19:18:42.179386088,112416
2022-11-26 19:18:42.282015978,112416
2022-11-26 19:18:42.384634233,112416
2022-11-26 19:18:42.487179494,112416
2022-11-26 19:18:42.588832738,61429
2022-11-26 19:18:42.690443140,93501
2022-11-26 19:18:42.792915693,102060
2022-11-26 19:18:42.895585203,109000
2022-11-26 19:18:42.998134715,109000
2022-11-26 19:18:43.100700685,109000
2022-11-26 19:18:43.203219813,109000
2022-11-26 19:18:43.305750874,109000
2022-11-26 19:18:43.408307358,109000
2022-11-26 19:18:43.510842190,109000
2022-11-26 19:18:43.613392528,109000
2022-11-26 19:18:43.715975806,109000
2022-11-26 19:18:43.818559071,109000
2022-11-26 19:18:43.920233432,61429
2022-11-26 19:18:44.021845525,91493
2022-11-26 19:18:44.124361405,101146
2022-11-26 19:18:44.226997492,110472
2022-11-26 19:18:44.329570105,110472
2022-11-26 19:18:44.432159541,110472
2022-11-26 19:18:44.534677225,110472
2022-11-26 19:18:44.637213059,110472
2022-11-26 19:18:44.739770505,110472
2022-11-26 19:18:44.842407695,110472
2022-11-26 19:18:44.944998017,110472
2022-11-26 19:18:45.047567965,110472
2022-11-26 19:18:45.150083967,110472
2022-11-26 19:18:45.252657216,61131
2022-11-26 19:18:45.354758402,92084
2022-11-26 19:18:45.457304040,101175
2022-11-26 19:18:45.560058618,110442
2022-11-26 19:18:45.662616643,110442
2022-11-26 19:18:45.765288113,110442
2022-11-26 19:18:45.867892372,110442
2022-11-26 19:18:45.970474043,110442
2022-11-26 19:18:46.073062860,110442
2022-11-26 19:18:46.175648633,110442
2022-11-26 19:18:46.278289273,110442
2022-11-26 19:18:46.380975740,110442
2022-11-26 19:18:46.487111134,60004
2022-11-26 19:18:46.589773611,92084
2022-11-26 19:18:46.692406431,99758
2022-11-26 19:18:46.795151206,110442
2022-11-26 19:18:46.897836620,110442
2022-11-26 19:18:47.000489743,110442
2022-11-26 19:18:47.103054823,110442
2022-11-26 19:18:47.205625909,110442
2022-11-26 19:18:47.308200348,110442
2022-11-26 19:18:47.410756213,110442
2022-11-26 19:18:47.513354949,110442
2022-11-26 19:18:47.615945962,110442
2022-11-26 19:18:47.718507313,110442
2022-11-26 19:18:47.821030852,60598
2022-11-26 19:18:47.923557291,94388
2022-11-26 19:18:48.026108202,102267
2022-11-26 19:18:48.128894388,109616
2022-11-26 19:18:48.231453956,109616
2022-11-26 19:18:48.333992125,109616
2022-11-26 19:18:48.436562041,109616
2022-11-26 19:18:48.539122252,109616
2022-11-26 19:18:48.641692561,109616
2022-11-26 19:18:48.744292462,109616
2022-11-26 19:18:48.846976302,109616
2022-11-26 19:18:48.949555903,109616
2022-11-26 19:18:49.052148088,109616
2022-11-26 19:18:49.154733809,60894
2022-11-26 19:18:49.256414653,94093
2022-11-26 19:18:49.358893348,101470
2022-11-26 19:18:49.461574724,109558
2022-11-26 19:18:49.564164047,109558
2022-11-26 19:18:49.666718848,109558
2022-11-26 19:18:49.769451025,109558
2022-11-26 19:18:49.872071250,109558
2022-11-26 19:18:49.974620709,109558
2022-11-26 19:18:50.077275644,109558
2022-11-26 19:18:50.179904014,109558
2022-11-26 19:18:50.282420115,109558
2022-11-26 19:18:50.385675010,61192
2022-11-26 19:18:50.487675450,92674
2022-11-26 19:18:50.589904792,101233
2022-11-26 19:18:50.695256914,110148
2022-11-26 19:18:50.797893567,110148
2022-11-26 19:18:50.900515725,110148
2022-11-26 19:18:51.003041295,110148
2022-11-26 19:18:51.105618071,110148
2022-11-26 19:18:51.208200917,110148
2022-11-26 19:18:51.310793627,110148
2022-11-26 19:18:51.413377855,110148
2022-11-26 19:18:51.515965508,110148
2022-11-26 19:18:51.618501706,110148
2022-11-26 19:18:51.721031918,61250
2022-11-26 19:18:51.823601645,92970
2022-11-26 19:18:51.926197043,99840
2022-11-26 19:18:52.028960381,110737
2022-11-26 19:18:52.131604151,110737
2022-11-26 19:18:52.234169440,110737
2022-11-26 19:18:52.336750152,110737
2022-11-26 19:18:52.439279699,110737
2022-11-26 19:18:52.541885634,110737
2022-11-26 19:18:52.644503841,110737
2022-11-26 19:18:52.747050551,110737
2022-11-26 19:18:52.849705614,110737
2022-11-26 19:18:52.952339848,110737
2022-11-26 19:18:53.054844221,61785
2022-11-26 19:18:53.157055072,92674
2022-11-26 19:18:53.259636877,98718
2022-11-26 19:18:53.362283735,110148
2022-11-26 19:18:53.464866184,110148
2022-11-26 19:18:53.567418794,110148
2022-11-26 19:18:53.669922409,110148
2022-11-26 19:18:53.772633332,110148
2022-11-26 19:18:53.875161536,110148
2022-11-26 19:18:53.977704853,110148
2022-11-26 19:18:54.080283446,110148
2022-11-26 19:18:54.182868781,110148
2022-11-26 19:18:54.285462869,110148
2022-11-26 19:18:54.387069118,61192
2022-11-26 19:18:54.493739163,102031
2022-11-26 19:18:54.606398227,109853
2022-11-26 19:18:54.709080535,109853
2022-11-26 19:18:54.811740681,109853
2022-11-26 19:18:54.914288891,109853
2022-11-26 19:18:55.016895360,109853
2022-11-26 19:18:55.119467868,109853
2022-11-26 19:18:55.222005438,109853
2022-11-26 19:18:55.324580484,109853
2022-11-26 19:18:55.427110266,109853
2022-11-26 19:18:55.529708918,109853
2022-11-26 19:18:55.632257374,61192
2022-11-26 19:18:55.734770751,93501
2022-11-26 19:18:55.837292036,101765
2022-11-26 19:18:55.939965985,109558
2022-11-26 19:18:56.042565685,109558
2022-11-26 19:18:56.145207886,109558
2022-11-26 19:18:56.247781233,109558
2022-11-26 19:18:56.350350183,109558
2022-11-26 19:18:56.452934843,109558
2022-11-26 19:18:56.555508722,109558
2022-11-26 19:18:56.658064329,109558
2022-11-26 19:18:56.760717181,109558
2022-11-26 19:18:56.863309752,109558
2022-11-26 19:18:56.965845331,61725
2022-11-26 19:18:57.068115992,92379
2022-11-26 19:18:57.170614304,100938
2022-11-26 19:18:57.273297226,111032
2022-11-26 19:18:57.375895081,111032
2022-11-26 19:18:57.478445210,111032
2022-11-26 19:18:57.581026836,111032
2022-11-26 19:18:57.683603716,111032
2022-11-26 19:18:57.786246629,111032
2022-11-26 19:18:57.888841119,111032
2022-11-26 19:18:57.991460607,111032
2022-11-26 19:18:58.093996943,111032
2022-11-26 19:18:58.198934067,61725
2022-11-26 19:18:58.301516481,92674
2022-11-26 19:18:58.404493035,100111
2022-11-26 19:18:58.508648066,109853
2022-11-26 19:18:58.611286094,109853
2022-11-26 19:18:58.713964722,109853
2022-11-26 19:18:58.816569639,109853
2022-11-26 19:18:58.919079526,109853
2022-11-26 19:18:59.021644292,109853
2022-11-26 19:18:59.124216645,109853
2022-11-26 19:18:59.226755383,109853
2022-11-26 19:18:59.329386786,109853
2022-11-26 19:18:59.431978775,109853
2022-11-26 19:18:59.534455048,61725
2022-11-26 19:18:59.637002375,95486
2022-11-26 19:18:59.739201355,102326
2022-11-26 19:18:59.841680178,111857
2022-11-26 19:18:59.943357821,111857
2022-11-26 19:19:00.044993298,111857
2022-11-26 19:19:00.146656678,111857
2022-11-26 19:19:00.248365544,111857
2022-11-26 19:19:00.350008337,111857
2022-11-26 19:19:00.451654391,111857
2022-11-26 19:19:00.553290391,111857
2022-11-26 19:19:00.654918422,111857
2022-11-26 19:19:00.756609800,111857
2022-11-26 19:19:00.858318567,60598
2022-11-26 19:19:00.959988880,93265
2022-11-26 19:19:01.062508206,101765
2022-11-26 19:19:01.165210479,109911
2022-11-26 19:19:01.267784291,109911
2022-11-26 19:19:01.370353019,109911
2022-11-26 19:19:01.472977353,109911
2022-11-26 19:19:01.575734673,109911
2022-11-26 19:19:01.678414678,109911
2022-11-26 19:19:01.781165094,109911
2022-11-26 19:19:01.883817482,109911
2022-11-26 19:19:01.986523264,109911
2022-11-26 19:19:02.089199168,109911
2022-11-26 19:19:02.190875890,60894
2022-11-26 19:19:02.292600571,92142
2022-11-26 19:19:02.395182718,100643
2022-11-26 19:19:02.497995436,110737
2022-11-26 19:19:02.600693230,110737
2022-11-26 19:19:02.703312308,110737
2022-11-26 19:19:02.806086099,110737
2022-11-26 19:19:02.908718543,110737
2022-11-26 19:19:03.011416960,110737
2022-11-26 19:19:03.114063820,110737
2022-11-26 19:19:03.216633330,110737
2022-11-26 19:19:03.319205220,110737
2022-11-26 19:19:03.422650695,61192
2022-11-26 19:19:03.524307125,91847
2022-11-26 19:19:03.626830725,100111
2022-11-26 19:19:03.729477220,110148
2022-11-26 19:19:03.832171901,110148
2022-11-26 19:19:03.934715991,110148
2022-11-26 19:19:04.037286753,110148
2022-11-26 19:19:04.139888756,110148
2022-11-26 19:19:04.242436508,110148
2022-11-26 19:19:04.345074035,110148
2022-11-26 19:19:04.447701734,110148
2022-11-26 19:19:04.550271049,110148
2022-11-26 19:19:04.652852021,110148
2022-11-26 19:19:04.755383659,61488
2022-11-26 19:19:04.857900338,91019
2022-11-26 19:19:04.960470154,99014
2022-11-26 19:19:05.063114124,110148
2022-11-26 19:19:05.165676892,110148
2022-11-26 19:19:05.268244710,110148
2022-11-26 19:19:05.370893673,110148
2022-11-26 19:19:05.473471122,110148
2022-11-26 19:19:05.576064862,110148
2022-11-26 19:19:05.678609160,110148
2022-11-26 19:19:05.781230713,110148
2022-11-26 19:19:05.883904034,110148
2022-11-26 19:19:05.986505431,110148
2022-11-26 19:19:06.089053586,61429
2022-11-26 19:19:06.191159390,94128
2022-11-26 19:19:06.293711709,102060
2022-11-26 19:19:06.396465169,109911
2022-11-26 19:19:06.499037310,109911
2022-11-26 19:19:06.601615361,109911
2022-11-26 19:19:06.704187147,109911
2022-11-26 19:19:06.806863326,109911
2022-11-26 19:19:06.909434060,109911
2022-11-26 19:19:07.012013195,109911
2022-11-26 19:19:07.114539113,109911
2022-11-26 19:19:07.217128069,109911
2022-11-26 19:19:07.326507891,61785
2022-11-26 19:19:07.428131024,93323
2022-11-26 19:19:07.530624547,101765
2022-11-26 19:19:07.633318344,109647
2022-11-26 19:19:07.735866259,109647
2022-11-26 19:19:07.838519787,109647
2022-11-26 19:19:07.941108494,109647
2022-11-26 19:19:08.043701511,109647
2022-11-26 19:19:08.146262573,109647
2022-11-26 19:19:08.248836494,109647
2022-11-26 19:19:08.351410338,109647
2022-11-26 19:19:08.453959312,109647
2022-11-26 19:19:08.556538075,109647
2022-11-26 19:19:08.659067668,61785
2022-11-26 19:19:08.761626877,91314
2022-11-26 19:19:08.864174866,100938
2022-11-26 19:19:08.966832820,109321
2022-11-26 19:19:09.068526839,109321
2022-11-26 19:19:09.170152333,109321
2022-11-26 19:19:09.271853196,109321
2022-11-26 19:19:09.373491877,109321
2022-11-26 19:19:09.475110168,109321
2022-11-26 19:19:09.576759965,109321
2022-11-26 19:19:09.678398567,109321
2022-11-26 19:19:09.780093661,109321
2022-11-26 19:19:09.881753600,109321
2022-11-26 19:19:09.983410331,61725
2022-11-26 19:19:10.085022946,92674
2022-11-26 19:19:10.187311119,94277
2022-11-26 19:19:10.289653370,80990
2022-11-26 19:19:10.391973054,76062
2022-11-26 19:19:10.494261373,74048
2022-11-26 19:19:10.596594391,73158
2022-11-26 19:19:10.698836475,98307
2022-11-26 19:19:10.801360906,107319
2022-11-26 19:19:10.903756460,107319
2022-11-26 19:19:11.005518474,107319
2022-11-26 19:19:11.107224993,107319
2022-11-26 19:19:11.208938682,107319
2022-11-26 19:19:11.310552198,107319
2022-11-26 19:19:11.412195393,107319
2022-11-26 19:19:11.513857842,107319
2022-11-26 19:19:11.616284585,107319
2022-11-26 19:19:11.718003391,107319
2022-11-26 19:19:11.824709751,90118
2022-11-26 19:19:11.927565888,99577
2022-11-26 19:19:12.038842627,110323
2022-11-26 19:19:12.141588068,110323
2022-11-26 19:19:12.244223311,110323
2022-11-26 19:19:12.346833951,110323
2022-11-26 19:19:12.449631134,110323
2022-11-26 19:19:12.552337024,110323
2022-11-26 19:19:12.654941696,110323
2022-11-26 19:19:12.757585543,110323
2022-11-26 19:19:12.860222422,110323
2022-11-26 19:19:12.962841415,110323
2022-11-26 19:19:13.065407515,59840
2022-11-26 19:19:13.168000286,89173
2022-11-26 19:19:13.270697494,106779
2022-11-26 19:19:13.373343588,106779
2022-11-26 19:19:13.476183068,106779
2022-11-26 19:19:13.578851781,106779
2022-11-26 19:19:13.681535745,106779
2022-11-26 19:19:13.784242665,106779
2022-11-26 19:19:13.887070979,106779
2022-11-26 19:19:13.989724515,106779
2022-11-26 19:19:14.092326869,106779
2022-11-26 19:19:14.194585836,106779
2022-11-26 19:19:14.297215067,59423
2022-11-26 19:19:14.399891803,92673
2022-11-26 19:19:14.502585541,106365
2022-11-26 19:19:14.605415282,112327
2022-11-26 19:19:14.708114760,112327
2022-11-26 19:19:14.810856606,112327
2022-11-26 19:19:14.912756353,112327
2022-11-26 19:19:15.015065039,112327
2022-11-26 19:19:15.116830737,112327
2022-11-26 19:19:15.218500593,112327
2022-11-26 19:19:15.320199278,112327
2022-11-26 19:19:15.421846406,112327
2022-11-26 19:19:15.523558431,112327
2022-11-26 19:19:15.625806631,60064
2022-11-26 19:19:15.732298983,106190
2022-11-26 19:19:15.834103450,106190
2022-11-26 19:19:15.935765572,106190
2022-11-26 19:19:16.037533107,106190
2022-11-26 19:19:16.139195001,106190
2022-11-26 19:19:16.240860126,106190
2022-11-26 19:19:16.342537323,106190
2022-11-26 19:19:16.444188410,106190
2022-11-26 19:19:16.545828542,106190
2022-11-26 19:19:16.647480100,106190
2022-11-26 19:19:16.749065149,60537
2022-11-26 19:19:16.850706262,92317
2022-11-26 19:19:16.952343646,105422
2022-11-26 19:19:17.054034747,109144
2022-11-26 19:19:17.155660377,109144
2022-11-26 19:19:17.257287461,109144
2022-11-26 19:19:17.358917546,109144
2022-11-26 19:19:17.460590972,109144
2022-11-26 19:19:17.562338336,109144
2022-11-26 19:19:17.664010034,109144
2022-11-26 19:19:17.765666407,109144
2022-11-26 19:19:17.867470011,109144
2022-11-26 19:19:17.969150365,109144
2022-11-26 19:19:18.070727801,60064
2022-11-26 19:19:18.172394589,88403
2022-11-26 19:19:18.274088893,106485
2022-11-26 19:19:18.375741096,106485
2022-11-26 19:19:18.477369467,106485
2022-11-26 19:19:18.579160326,106485
2022-11-26 19:19:18.680899376,106485
2022-11-26 19:19:18.782625488,106485
2022-11-26 19:19:18.884510989,106485
2022-11-26 19:19:18.986135049,106485
2022-11-26 19:19:19.087779041,106485
2022-11-26 19:19:19.189401941,106485
2022-11-26 19:19:19.290980583,59885
2022-11-26 19:19:19.392596378,90545
2022-11-26 19:19:19.494194274,107074
2022-11-26 19:19:19.596009578,109969
2022-11-26 19:19:19.697632469,109969
2022-11-26 19:19:19.799245938,109969
2022-11-26 19:19:19.900993187,109969
2022-11-26 19:19:20.002609825,109969
2022-11-26 19:19:20.104380670,109969
2022-11-26 19:19:20.206025688,109969
2022-11-26 19:19:20.307666272,109969
2022-11-26 19:19:20.409302940,109969
2022-11-26 19:19:20.511694144,109969
